# BATCH 1: A-HG/2012-NY
# Images to recover: 41
# Format: HTML_FILE|IMG_SRC|LOCAL_PATH|SOURCE_URL|SECTION

2012 NY.htm|2012-NY/Oct-20/N.Y-321.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Oct-20/N.Y-321.jpg|http://skydogsports.com/A-HG/2012-NY/Oct-20/N.Y-321.jpg|A-HG
2012 NY.htm|2012-NY/Oct-20/N.Y-323.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Oct-20/N.Y-323.jpg|http://skydogsports.com/A-HG/2012-NY/Oct-20/N.Y-323.jpg|A-HG
2012 NY.htm|2012-NY/Oct-20/N.Y-287.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Oct-20/N.Y-287.jpg|http://skydogsports.com/A-HG/2012-NY/Oct-20/N.Y-287.jpg|A-HG
2012 NY.htm|2012-NY/Oct-20/N.Y-325.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Oct-20/N.Y-325.jpg|http://skydogsports.com/A-HG/2012-NY/Oct-20/N.Y-325.jpg|A-HG
2012 NY.htm|2012-NY/Oct-20/N.Y-361.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Oct-20/N.Y-361.jpg|http://skydogsports.com/A-HG/2012-NY/Oct-20/N.Y-361.jpg|A-HG
2012 NY.htm|2012-NY/Sept-07/IMG_1260.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Sept-07/IMG_1260.jpg|http://skydogsports.com/A-HG/2012-NY/Sept-07/IMG_1260.jpg|A-HG
2012 NY.htm|2012-NY/Sept-07/IMG_1264.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Sept-07/IMG_1264.jpg|http://skydogsports.com/A-HG/2012-NY/Sept-07/IMG_1264.jpg|A-HG
2012 NY.htm|2012-NY/Sept-07/IMG_1271.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Sept-07/IMG_1271.jpg|http://skydogsports.com/A-HG/2012-NY/Sept-07/IMG_1271.jpg|A-HG
2012 NY.htm|2012-NY/Sept-07/IMG_1291.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Sept-07/IMG_1291.jpg|http://skydogsports.com/A-HG/2012-NY/Sept-07/IMG_1291.jpg|A-HG
2012 NY.htm|2012-NY/Sept-07/IMG_1274.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Sept-07/IMG_1274.jpg|http://skydogsports.com/A-HG/2012-NY/Sept-07/IMG_1274.jpg|A-HG
2012 NY.htm|2012-NY/Sept-07/IMG_1283.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Sept-07/IMG_1283.jpg|http://skydogsports.com/A-HG/2012-NY/Sept-07/IMG_1283.jpg|A-HG
2012 NY.htm|2012-NY/Sept-07/IMG_1289.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Sept-07/IMG_1289.jpg|http://skydogsports.com/A-HG/2012-NY/Sept-07/IMG_1289.jpg|A-HG
2012 NY.htm|2012-NY/Sept-07/IMG_4288.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Sept-07/IMG_4288.jpg|http://skydogsports.com/A-HG/2012-NY/Sept-07/IMG_4288.jpg|A-HG
2012 NY.htm|2012-NY/Sept-07/IMG_4315.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Sept-07/IMG_4315.jpg|http://skydogsports.com/A-HG/2012-NY/Sept-07/IMG_4315.jpg|A-HG
2012 NY.htm|2012-NY/Sept-07/IMG_4302.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2012-NY/Sept-07/IMG_4302.jpg|http://skydogsports.com/A-HG/2012-NY/Sept-07/IMG_4302.jpg|A-HG
