# BATCH 16: A-HG/wallabyl-04-img
# Images to recover: 54
# Format: HTML_FILE|IMG_SRC|LOCAL_PATH|SOURCE_URL|SECTION

wallaby04.htm|wallabyl-04-img/Florida-19-21-186.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-21-186.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-21-186.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-149.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-149.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-149.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-02-045.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-02-045.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-02-045.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-02-053.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-02-053.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-02-053.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-02-057.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-02-057.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-02-057.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-02-061.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-02-061.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-02-061.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-02-070.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-02-070.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-02-070.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-02-071.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-02-071.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-02-071.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-02-073.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-02-073.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-02-073.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-02-076.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-02-076.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-02-076.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-02-077.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-02-077.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-02-077.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-02-082.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-02-082.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-02-082.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-17-003.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-17-003.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-17-003.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-161.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-161.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-161.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-21-042.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-21-042.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-21-042.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-180.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-180.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-180.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-02-005.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-02-005.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-02-005.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-02-039.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-02-039.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-02-039.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-02-042.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-02-042.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-02-042.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-21-076.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-21-076.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-21-076.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-21-085.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-21-085.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-21-085.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-21-087.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-21-087.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-21-087.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-21-088.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-21-088.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-21-088.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-21-089.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-21-089.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-21-089.jpg|A-HG
