# BATCH 4: A-HG/2013-Florida
# Images to recover: 280
# Format: HTML_FILE|IMG_SRC|LOCAL_PATH|SOURCE_URL|SECTION

2013 Florida-December.htm|2013-Florida/December/09/Snapshot-4B-(12-12-2013-9-35-AM).jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/09/Snapshot-4B-(12-12-2013-9-35-AM).jpg|http://skydogsports.com/A-HG/2013-Florida/December/09/Snapshot-4B-(12-12-2013-9-35-AM).jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/GOPR1311.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/GOPR1311.jpg|http://skydogsports.com/A-HG/2013-Florida/December/GOPR1311.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/IMG_6413.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/IMG_6413.jpg|http://skydogsports.com/A-HG/2013-Florida/December/IMG_6413.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/03/IMG_6502-HQ.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/03/IMG_6502-HQ.jpg|http://skydogsports.com/A-HG/2013-Florida/December/03/IMG_6502-HQ.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/04/IMG_6522-C-1.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/04/IMG_6522-C-1.jpg|http://skydogsports.com/A-HG/2013-Florida/December/04/IMG_6522-C-1.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/04/Snapshot-9-(07-12-2013-1-29-AM).jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/04/Snapshot-9-(07-12-2013-1-29-AM).jpg|http://skydogsports.com/A-HG/2013-Florida/December/04/Snapshot-9-(07-12-2013-1-29-AM).jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/04/IMG_6526-C-1.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/04/IMG_6526-C-1.jpg|http://skydogsports.com/A-HG/2013-Florida/December/04/IMG_6526-C-1.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/04/Snapshot-10-(07-12-2013-1-30-AM).jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/04/Snapshot-10-(07-12-2013-1-30-AM).jpg|http://skydogsports.com/A-HG/2013-Florida/December/04/Snapshot-10-(07-12-2013-1-30-AM).jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/04/Snapshot-8-(07-12-2013-12-44-AM).jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/04/Snapshot-8-(07-12-2013-12-44-AM).jpg|http://skydogsports.com/A-HG/2013-Florida/December/04/Snapshot-8-(07-12-2013-12-44-AM).jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/04/IMG_6576.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/04/IMG_6576.jpg|http://skydogsports.com/A-HG/2013-Florida/December/04/IMG_6576.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/04/IMG_6581.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/04/IMG_6581.jpg|http://skydogsports.com/A-HG/2013-Florida/December/04/IMG_6581.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/03/IMG_6443.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/03/IMG_6443.jpg|http://skydogsports.com/A-HG/2013-Florida/December/03/IMG_6443.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/03/IMG_6485.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/03/IMG_6485.jpg|http://skydogsports.com/A-HG/2013-Florida/December/03/IMG_6485.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/03/IMG_6466.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/03/IMG_6466.jpg|http://skydogsports.com/A-HG/2013-Florida/December/03/IMG_6466.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/03/IMG_6442.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/03/IMG_6442.jpg|http://skydogsports.com/A-HG/2013-Florida/December/03/IMG_6442.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/03/IMG_6459-C-1.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/03/IMG_6459-C-1.jpg|http://skydogsports.com/A-HG/2013-Florida/December/03/IMG_6459-C-1.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/03/IMG_6463.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/03/IMG_6463.jpg|http://skydogsports.com/A-HG/2013-Florida/December/03/IMG_6463.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/03/IMG_6458.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/03/IMG_6458.jpg|http://skydogsports.com/A-HG/2013-Florida/December/03/IMG_6458.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/04/Snapshot-7-(07-12-2013-12-42-AM).jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/04/Snapshot-7-(07-12-2013-12-42-AM).jpg|http://skydogsports.com/A-HG/2013-Florida/December/04/Snapshot-7-(07-12-2013-12-42-AM).jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/03/IMG_6454.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/03/IMG_6454.jpg|http://skydogsports.com/A-HG/2013-Florida/December/03/IMG_6454.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/03/IMG_6448.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/03/IMG_6448.jpg|http://skydogsports.com/A-HG/2013-Florida/December/03/IMG_6448.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/03/IMG_6507-C.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/03/IMG_6507-C.jpg|http://skydogsports.com/A-HG/2013-Florida/December/03/IMG_6507-C.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/03/IMG_6509.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/03/IMG_6509.jpg|http://skydogsports.com/A-HG/2013-Florida/December/03/IMG_6509.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/03/IMG_6495.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/03/IMG_6495.jpg|http://skydogsports.com/A-HG/2013-Florida/December/03/IMG_6495.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/03/IMG_6493-C.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/03/IMG_6493-C.jpg|http://skydogsports.com/A-HG/2013-Florida/December/03/IMG_6493-C.jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/04/Snapshot-4-(07-12-2013-12-35-AM).jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/04/Snapshot-4-(07-12-2013-12-35-AM).jpg|http://skydogsports.com/A-HG/2013-Florida/December/04/Snapshot-4-(07-12-2013-12-35-AM).jpg|A-HG
2013 Florida-December.htm|2013-Florida/December/04/IMG_6557.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/2013-Florida/December/04/IMG_6557.jpg|http://skydogsports.com/A-HG/2013-Florida/December/04/IMG_6557.jpg|A-HG
