# BATCH 15: A-HG/Wal-08-B
# Images to recover: 41
# Format: HTML_FILE|IMG_SRC|LOCAL_PATH|SOURCE_URL|SECTION

Wallaby-Feb-08.htm|Wal-08-B/03-B-049.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/Wal-08-B/03-B-049.jpg|http://skydogsports.com/A-HG/Wal-08-B/03-B-049.jpg|A-HG
Wallaby-Feb-08.htm|Wal-08-B/03-B-038.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/Wal-08-B/03-B-038.jpg|http://skydogsports.com/A-HG/Wal-08-B/03-B-038.jpg|A-HG
Wallaby-Feb-08.htm|Wal-08-B/03-B-071.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/Wal-08-B/03-B-071.jpg|http://skydogsports.com/A-HG/Wal-08-B/03-B-071.jpg|A-HG
Wallaby-Feb-08.htm|Wal-08-B/03-B-086.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/Wal-08-B/03-B-086.jpg|http://skydogsports.com/A-HG/Wal-08-B/03-B-086.jpg|A-HG
Wallaby-Feb-08.htm|Wal-08-B/03-B-090.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/Wal-08-B/03-B-090.jpg|http://skydogsports.com/A-HG/Wal-08-B/03-B-090.jpg|A-HG
Wallaby-Feb-08.htm|Wal-08-B/03-460.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/Wal-08-B/03-460.jpg|http://skydogsports.com/A-HG/Wal-08-B/03-460.jpg|A-HG
Wallaby-Feb-08.htm|Wal-08-B/03-B-026.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/Wal-08-B/03-B-026.jpg|http://skydogsports.com/A-HG/Wal-08-B/03-B-026.jpg|A-HG
Wallaby-Feb-08.htm|Wal-08-B/03-404.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/Wal-08-B/03-404.jpg|http://skydogsports.com/A-HG/Wal-08-B/03-404.jpg|A-HG
Wallaby-Feb-08.htm|Wal-08-B/03-325.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/Wal-08-B/03-325.jpg|http://skydogsports.com/A-HG/Wal-08-B/03-325.jpg|A-HG
Wallaby-Feb-08.htm|Wal-08-B/03-438.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/Wal-08-B/03-438.jpg|http://skydogsports.com/A-HG/Wal-08-B/03-438.jpg|A-HG
Wallaby-Feb-08.htm|Wal-08-B/03-C-003.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/Wal-08-B/03-C-003.jpg|http://skydogsports.com/A-HG/Wal-08-B/03-C-003.jpg|A-HG
